path,size
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png,7511
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png,7908
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/128.png,8538
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/144.png,9561
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/152.png,10266
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/16.png,634
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/167.png,11273
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/172.png,11636
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png,12290
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/196.png,13479
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/20.png,767
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/216.png,14999
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/256.png,18094
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png,1563
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/32.png,1761
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png,2309
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/48.png,2854
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/50.png,2977
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/512.png,41483
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/55.png,3318
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png,3421
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png,3535
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png,3620
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/64.png,3936
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/66.png,4071
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/72.png,4466
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/76.png,4731
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png,5017
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png,5493
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/88.png,5616
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/92.png,5833
Codebase/mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,6879
Codebase/mobile/ios/Runner/Assets.xcassets/Contents.json,63
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json,361
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchBackground.imageset/background.png,69
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchBackground.imageset/darkbackground.png,69
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json,391
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,4822
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png,8554
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png,12515
Codebase/mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md,336
Codebase/mobile/ios/Runner/Background/BackgroundWorker.g.swift,15593
Codebase/mobile/ios/Runner/Background/BackgroundWorker.swift,7452
Codebase/mobile/ios/Runner/Background/BackgroundWorkerApiImpl.swift,4681
Codebase/mobile/ios/Runner/Base.lproj/LaunchScreen.storyboard,3487
Codebase/mobile/ios/Runner/Base.lproj/Main.storyboard,1817
Codebase/mobile/ios/Runner/Connectivity/Connectivity.g.swift,3902
Codebase/mobile/ios/Runner/Connectivity/ConnectivityApiImpl.swift,1646
Codebase/mobile/ios/Runner/Core/ImmichPlugin.swift,334
Codebase/mobile/ios/Runner/Core/Network.g.swift,13319
Codebase/mobile/ios/Runner/Core/NetworkApiImpl.swift,7297
Codebase/mobile/ios/Runner/Core/URLSessionManager.swift,10341
Codebase/mobile/ios/Runner/Images/ImageProcessing.swift,356
Codebase/mobile/ios/Runner/Images/ImageRequest.swift,943
Codebase/mobile/ios/Runner/Images/LocalImages.g.swift,4909
Codebase/mobile/ios/Runner/Images/LocalImagesImpl.swift,6094
Codebase/mobile/ios/Runner/Images/RemoteImages.g.swift,4527
Codebase/mobile/ios/Runner/Images/RemoteImagesImpl.swift,4608
Codebase/mobile/ios/Runner/Images/Thumbhash.swift,8194
Codebase/mobile/ios/Runner/Info.plist,6171
Codebase/mobile/ios/Runner/Permission/PermissionApi.g.swift,3673
Codebase/mobile/ios/Runner/Permission/PermissionApiImpl.swift,383
Codebase/mobile/ios/Runner/Runner-Bridging-Header.h,38
Codebase/mobile/ios/Runner/Runner.entitlements,469
Codebase/mobile/ios/Runner/RunnerProfile.entitlements,527
Codebase/mobile/ios/Runner/Schemas/Constants.swift,7541
Codebase/mobile/ios/Runner/Schemas/Store.swift,4809
Codebase/mobile/ios/Runner/Schemas/Tables.swift,4281
Codebase/mobile/ios/Runner/Sync/Messages.g.swift,27497
Codebase/mobile/ios/Runner/Sync/MessagesImpl.swift,14936
Codebase/mobile/ios/Runner/Sync/PHAssetExtensions.swift,2742
Codebase/mobile/ios/Runner/Sync/PHAssetResourceExtensions.swift,312
Codebase/mobile/ios/Runner/Utility/Mutex.swift,1410
Codebase/mobile/ios/ShareExtension/Base.lproj/MainInterface.storyboard,1656
Codebase/mobile/ios/ShareExtension/Info.plist,1336
Codebase/mobile/ios/ShareExtension/ShareExtension.entitlements,311
Codebase/mobile/ios/ShareExtension/ShareViewController.swift,96
Codebase/mobile/ios/WidgetExtension/Assets.xcassets/Contents.json,63
Codebase/mobile/ios/WidgetExtension/ImageEntry.swift,3585
Codebase/mobile/ios/WidgetExtension/ImageWidgetView.swift,1552
Codebase/mobile/ios/WidgetExtension/ImmichAPI.swift,7635
Codebase/mobile/ios/WidgetExtension/Info.plist,476
Codebase/mobile/ios/WidgetExtension/UIImage+Resize.swift,678
Codebase/mobile/ios/WidgetExtension/WidgetBundle.swift,163
Codebase/mobile/ios/WidgetExtension/WidgetExtension.entitlements,311
Codebase/mobile/ios/WidgetExtension/widgets/MemoryWidget.swift,4605
Codebase/mobile/ios/WidgetExtension/widgets/RandomWidget.swift,4029
Codebase/mobile/ios/ci_scripts/ci_post_clone.sh,674
Codebase/mobile/ios/fastlane/Appfile,228
Codebase/mobile/ios/fastlane/Fastfile,9747
Codebase/mobile/ios/fastlane/README.md,1098
Codebase/mobile/lib/constants/aspect_ratios.dart,902
Codebase/mobile/lib/constants/colors.dart,401
Codebase/mobile/lib/constants/constants.dart,2107
Codebase/mobile/lib/constants/enums.dart,551
Codebase/mobile/lib/constants/errors.dart,292
Codebase/mobile/lib/constants/filters.dart,4434
Codebase/mobile/lib/constants/locales.dart,1939
Codebase/mobile/lib/domain/README.md,1488
Codebase/mobile/lib/domain/models/album/album.model.dart,3238
Codebase/mobile/lib/domain/models/album/local_album.model.dart,2246
Codebase/mobile/lib/domain/models/asset/asset_metadata.model.dart,1334
Codebase/mobile/lib/domain/models/asset/base_asset.model.dart,3370
Codebase/mobile/lib/domain/models/asset/local_asset.model.dart,3783
Codebase/mobile/lib/domain/models/asset/remote_asset.model.dart,6306
Codebase/mobile/lib/domain/models/asset_edit.model.dart,533
Codebase/mobile/lib/domain/models/asset_face.model.dart,2674
Codebase/mobile/lib/domain/models/config/album_config.dart,905
Codebase/mobile/lib/domain/models/config/app_config.dart,10467
Codebase/mobile/lib/domain/models/config/backup_config.dart,1814
Codebase/mobile/lib/domain/models/config/cleanup_config.dart,1660
Codebase/mobile/lib/domain/models/config/image_config.dart,717
Codebase/mobile/lib/domain/models/config/map_config.dart,1504
Codebase/mobile/lib/domain/models/config/network_config.dart,1955
Codebase/mobile/lib/domain/models/config/slideshow_config.dart,1349
Codebase/mobile/lib/domain/models/config/theme_config.dart,1317
Codebase/mobile/lib/domain/models/config/timeline_config.dart,1115
Codebase/mobile/lib/domain/models/config/viewer_config.dart,1276
Codebase/mobile/lib/domain/models/events.model.dart,755
Codebase/mobile/lib/domain/models/exif.model.dart,5143
Codebase/mobile/lib/domain/models/log.model.dart,1164
Codebase/mobile/lib/domain/models/map.model.dart,442
Codebase/mobile/lib/domain/models/memory.model.dart,4127
Codebase/mobile/lib/domain/models/person.model.dart,4957
Codebase/mobile/lib/domain/models/search_result.model.dart,696
Codebase/mobile/lib/domain/models/setting.model.dart,265
Codebase/mobile/lib/domain/models/settings_key.dart,6209
Codebase/mobile/lib/domain/models/stack.model.dart,1898
Codebase/mobile/lib/domain/models/store.model.dart,2656
Codebase/mobile/lib/domain/models/sync_event.model.dart,293
Codebase/mobile/lib/domain/models/tag.model.dart,570
Codebase/mobile/lib/domain/models/timeline.model.dart,696
Codebase/mobile/lib/domain/models/user.model.dart,7012
Codebase/mobile/lib/domain/models/user_metadata.model.dart,8080
Codebase/mobile/lib/domain/services/asset.service.dart,2560
Codebase/mobile/lib/domain/services/background_worker.service.dart,10464
Codebase/mobile/lib/domain/services/hash.service.dart,5267
Codebase/mobile/lib/domain/services/local_album.service.dart,1100
Codebase/mobile/lib/domain/services/local_sync.service.dart,17169
Codebase/mobile/lib/domain/services/log.service.dart,4505
Codebase/mobile/lib/domain/services/map.service.dart,877
Codebase/mobile/lib/domain/services/memory.service.dart,606
Codebase/mobile/lib/domain/services/partner.service.dart,1980
Codebase/mobile/lib/domain/services/people.service.dart,1116
Codebase/mobile/lib/domain/services/remote_album.service.dart,11864
Codebase/mobile/lib/domain/services/search.service.dart,1608
Codebase/mobile/lib/domain/services/setting.service.dart,770
Codebase/mobile/lib/domain/services/store.service.dart,3641
Codebase/mobile/lib/domain/services/sync_linked_album.service.dart,4972
Codebase/mobile/lib/domain/services/sync_stream.service.dart,22982
Codebase/mobile/lib/domain/services/tag.service.dart,966
Codebase/mobile/lib/domain/services/timeline.service.dart,9367
Codebase/mobile/lib/domain/services/user.service.dart,1487
Codebase/mobile/lib/domain/utils/background_sync.dart,8170
Codebase/mobile/lib/domain/utils/event_stream.dart,845
Codebase/mobile/lib/domain/utils/migrate_cloud_ids.dart,7844
Codebase/mobile/lib/domain/utils/sync_linked_album.dart,628
Codebase/mobile/lib/entities/store.entity.dart,139
Codebase/mobile/lib/extensions/asset_extensions.dart,2290
Codebase/mobile/lib/extensions/asyncvalue_extensions.dart,1225
Codebase/mobile/lib/extensions/build_context_extensions.dart,2608
Codebase/mobile/lib/extensions/codec_extensions.dart,270
Codebase/mobile/lib/extensions/collection_extensions.dart,1183
Codebase/mobile/lib/extensions/datetime_extensions.dart,3856
Codebase/mobile/lib/extensions/duration_extensions.dart,639
Codebase/mobile/lib/extensions/latlngbounds_extension.dart,654
Codebase/mobile/lib/extensions/maplibrecontroller_extensions.dart,2905
Codebase/mobile/lib/extensions/network_capability_extensions.dart,373
Codebase/mobile/lib/extensions/object_extensions.dart,97
Codebase/mobile/lib/extensions/platform_extensions.dart,304
Codebase/mobile/lib/extensions/response_extensions.dart,151
Codebase/mobile/lib/extensions/scroll_extensions.dart,3494
Codebase/mobile/lib/extensions/string_extensions.dart,1181
Codebase/mobile/lib/extensions/theme_extensions.dart,545
Codebase/mobile/lib/extensions/translate_extensions.dart,1380
Codebase/mobile/lib/infrastructure/README.md,1327
Codebase/mobile/lib/infrastructure/entities/asset_edit.entity.dart,1625
Codebase/mobile/lib/infrastructure/entities/asset_edit.entity.drift.dart,25308
Codebase/mobile/lib/infrastructure/entities/asset_face.entity.dart,1491
Codebase/mobile/lib/infrastructure/entities/asset_face.entity.drift.dart,47359
Codebase/mobile/lib/infrastructure/entities/auth_user.entity.dart,987
Codebase/mobile/lib/infrastructure/entities/auth_user.entity.drift.dart,32105
Codebase/mobile/lib/infrastructure/entities/exif.entity.dart,2692
Codebase/mobile/lib/infrastructure/entities/exif.entity.drift.dart,64793
Codebase/mobile/lib/infrastructure/entities/local_album.entity.dart,1459
Codebase/mobile/lib/infrastructure/entities/local_album.entity.drift.dart,31632
Codebase/mobile/lib/infrastructure/entities/local_album_asset.entity.dart,860
Codebase/mobile/lib/infrastructure/entities/local_album_asset.entity.drift.dart,25648
Codebase/mobile/lib/infrastructure/entities/local_asset.entity.dart,1925
Codebase/mobile/lib/infrastructure/entities/local_asset.entity.drift.dart,46109
Codebase/mobile/lib/infrastructure/entities/log.entity.dart,896
Codebase/mobile/lib/infrastructure/entities/log.entity.drift.dart,22772
Codebase/mobile/lib/infrastructure/entities/memory.entity.dart,1125
Codebase/mobile/lib/infrastructure/entities/memory.entity.drift.dart,39702
Codebase/mobile/lib/infrastructure/entities/memory_asset.entity.dart,633
Codebase/mobile/lib/infrastructure/entities/memory_asset.entity.drift.dart,22246
Codebase/mobile/lib/infrastructure/entities/merged_asset.drift,3443
Codebase/mobile/lib/infrastructure/entities/merged_asset.drift.dart,9073
Codebase/mobile/lib/infrastructure/entities/partner.entity.dart,735
Codebase/mobile/lib/infrastructure/entities/partner.entity.drift.dart,24736
Codebase/mobile/lib/infrastructure/entities/person.entity.dart,995
Codebase/mobile/lib/infrastructure/entities/person.entity.drift.dart,35515
Codebase/mobile/lib/infrastructure/entities/remote_album.entity.dart,988
Codebase/mobile/lib/infrastructure/entities/remote_album.entity.drift.dart,33338
Codebase/mobile/lib/infrastructure/entities/remote_album_asset.entity.dart,788
Codebase/mobile/lib/infrastructure/entities/remote_album_asset.entity.drift.dart,23492
Codebase/mobile/lib/infrastructure/entities/remote_album_user.entity.dart,755
Codebase/mobile/lib/infrastructure/entities/remote_album_user.entity.drift.dart,25305
Codebase/mobile/lib/infrastructure/entities/remote_asset.entity.dart,2690
Codebase/mobile/lib/infrastructure/entities/remote_asset.entity.drift.dart,62227
Codebase/mobile/lib/infrastructure/entities/remote_asset_cloud_id.entity.dart,819
Codebase/mobile/lib/infrastructure/entities/remote_asset_cloud_id.entity.drift.dart,28817
Codebase/mobile/lib/infrastructure/entities/settings.entity.dart,459
Codebase/mobile/lib/infrastructure/entities/settings.entity.drift.dart,13427
Codebase/mobile/lib/infrastructure/entities/stack.entity.dart,767
Codebase/mobile/lib/infrastructure/entities/stack.entity.drift.dart,24021
Codebase/mobile/lib/infrastructure/entities/store.entity.dart,366
Codebase/mobile/lib/infrastructure/entities/store.entity.drift.dart,13357
Codebase/mobile/lib/infrastructure/entities/trashed_local_asset.entity.dart,1734
Codebase/mobile/lib/infrastructure/entities/trashed_local_asset.entity.drift.dart,41987
Codebase/mobile/lib/infrastructure/entities/user.entity.dart,703
Codebase/mobile/lib/infrastructure/entities/user.entity.drift.dart,21516
Codebase/mobile/lib/infrastructure/entities/user_metadata.entity.dart,796
Codebase/mobile/lib/infrastructure/entities/user_metadata.entity.drift.dart,20437
Codebase/mobile/lib/infrastructure/loaders/image_request.dart,3365
Codebase/mobile/lib/infrastructure/loaders/local_image_request.dart,1556
Codebase/mobile/lib/infrastructure/loaders/remote_image_request.dart,1403
Codebase/mobile/lib/infrastructure/loaders/thumbhash_image_request.dart,748
Codebase/mobile/lib/infrastructure/repositories/api.repository.dart,291
Codebase/mobile/lib/infrastructure/repositories/backup.repository.dart,4645
Codebase/mobile/lib/infrastructure/repositories/db.repository.dart,13949
Codebase/mobile/lib/infrastructure/repositories/db.repository.drift.dart,15247
Codebase/mobile/lib/infrastructure/repositories/db.repository.steps.dart,425826
Codebase/mobile/lib/infrastructure/repositories/local_album.repository.dart,16452
Codebase/mobile/lib/infrastructure/repositories/local_asset.repository.dart,8819
Codebase/mobile/lib/infrastructure/repositories/log.repository.dart,2322
Codebase/mobile/lib/infrastructure/repositories/logger_db.repository.dart,967
Codebase/mobile/lib/infrastructure/repositories/logger_db.repository.drift.dart,1032
Codebase/mobile/lib/infrastructure/repositories/map.repository.dart,3399
Codebase/mobile/lib/infrastructure/repositories/memory.repository.dart,3862
Codebase/mobile/lib/infrastructure/repositories/network.repository.dart,2139
Codebase/mobile/lib/infrastructure/repositories/partner.repository.dart,4612
Codebase/mobile/lib/infrastructure/repositories/people.repository.dart,3277
Codebase/mobile/lib/infrastructure/repositories/remote_album.repository.dart,21669
Codebase/mobile/lib/infrastructure/repositories/remote_asset.repository.dart,9696
Codebase/mobile/lib/infrastructure/repositories/search_api.repository.dart,3057
Codebase/mobile/lib/infrastructure/repositories/settings.repository.dart,2585
Codebase/mobile/lib/infrastructure/repositories/stack.repository.dart,778
Codebase/mobile/lib/infrastructure/repositories/storage.repository.dart,4517
Codebase/mobile/lib/infrastructure/repositories/store.repository.dart,3436
Codebase/mobile/lib/infrastructure/repositories/sync_api.repository.dart,8518
Codebase/mobile/lib/infrastructure/repositories/sync_migration.repository.dart,822
Codebase/mobile/lib/infrastructure/repositories/sync_stream.repository.dart,34698
Codebase/mobile/lib/infrastructure/repositories/tags_api.repository.dart,916
Codebase/mobile/lib/infrastructure/repositories/timeline.repository.dart,28389
Codebase/mobile/lib/infrastructure/repositories/trashed_local_asset.repository.dart,11796
Codebase/mobile/lib/infrastructure/repositories/user.repository.dart,2262
Codebase/mobile/lib/infrastructure/repositories/user_api.repository.dart,1083
Codebase/mobile/lib/infrastructure/repositories/user_metadata.repository.dart,1114
Codebase/mobile/lib/infrastructure/utils/asset.mixin.dart,542
Codebase/mobile/lib/infrastructure/utils/drift_default.mixin.dart,161
Codebase/mobile/lib/infrastructure/utils/exif.converter.dart,1823
Codebase/mobile/lib/infrastructure/utils/user.converter.dart,2313
Codebase/mobile/lib/interfaces/database.interface.dart,108
Codebase/mobile/lib/main.dart,11285
Codebase/mobile/lib/mixins/error_logger.mixin.dart,1205
Codebase/mobile/lib/models/activities/activity.model.dart,1558
Codebase/mobile/lib/models/albums/album_search.model.dart,53
Codebase/mobile/lib/models/auth/auth_state.model.dart,1893
Codebase/mobile/lib/models/auth/auxilary_endpoint.model.dart,2318
Codebase/mobile/lib/models/auth/biometric_status.model.dart,1099
Codebase/mobile/lib/models/auth/login_response.model.dart,703
Codebase/mobile/lib/models/cast/cast_manager_state.dart,2487
Codebase/mobile/lib/models/download/download_state.model.dart,2886
Codebase/mobile/lib/models/download/livephotos_medatada.model.dart,1196
Codebase/mobile/lib/models/folder/recursive_folder.model.dart,232
Codebase/mobile/lib/models/folder/root_folder.model.dart,228
Codebase/mobile/lib/models/map/map_event.model.dart,271
Codebase/mobile/lib/models/map/map_marker.model.dart,884
Codebase/mobile/lib/models/map/map_state.model.dart,2712
Codebase/mobile/lib/models/search/search_curated_content.model.dart,1715
Codebase/mobile/lib/models/search/search_filter.model.dart,10537
Codebase/mobile/lib/models/server_info/server_config.model.dart,1578
Codebase/mobile/lib/models/server_info/server_disk_info.model.dart,1573
Codebase/mobile/lib/models/server_info/server_features.model.dart,1825
Codebase/mobile/lib/models/server_info/server_info.model.dart,2739
Codebase/mobile/lib/models/server_info/server_version.model.dart,587
Codebase/mobile/lib/models/sessions/session_create_response.model.dart,700
Codebase/mobile/lib/models/shared_link/shared_link.model.dart,3594
Codebase/mobile/lib/models/upload/share_intent_attachment.model.dart,2490
Codebase/mobile/lib/pages/backup/drift_backup.page.dart,18544
Codebase/mobile/lib/pages/backup/drift_backup_album_selection.page.dart,19219
Codebase/mobile/lib/pages/backup/drift_backup_asset_detail.page.dart,5381
Codebase/mobile/lib/pages/backup/drift_backup_options.page.dart,3162
Codebase/mobile/lib/pages/backup/drift_upload_detail.page.dart,25556
Codebase/mobile/lib/pages/common/app_log.page.dart,4671
Codebase/mobile/lib/pages/common/app_log_detail.page.dart,4200
Codebase/mobile/lib/pages/common/download_panel.dart,4155
Codebase/mobile/lib/pages/common/headers_settings.page.dart,5515
Codebase/mobile/lib/pages/common/large_leading_tile.dart,1872
Codebase/mobile/lib/pages/common/settings.page.dart,5730
Codebase/mobile/lib/pages/common/splash_screen.page.dart,13304
Codebase/mobile/lib/pages/common/tab_shell.page.dart,6571
Codebase/mobile/lib/pages/library/folder/folder.page.dart,9584
Codebase/mobile/lib/pages/library/locked/pin_auth.page.dart,4041
Codebase/mobile/lib/pages/library/partner/drift_partner.page.dart,5058
Codebase/mobile/lib/pages/library/shared_link/shared_link.page.dart,2944
Codebase/mobile/lib/pages/library/shared_link/shared_link_edit.page.dart,20197
Codebase/mobile/lib/pages/login/change_password.page.dart,447
Codebase/mobile/lib/pages/login/login.page.dart,2116
Codebase/mobile/lib/pages/search/map/map_location_picker.page.dart,5787
Codebase/mobile/lib/pages/settings/sync_status.page.dart,797
Codebase/mobile/lib/pages/share_intent/share_intent.page.dart,7558
Codebase/mobile/lib/platform/background_worker_api.g.dart,12982
Codebase/mobile/lib/platform/background_worker_lock_api.g.dart,3436
Codebase/mobile/lib/platform/connectivity_api.g.dart,3293
Codebase/mobile/lib/platform/local_image_api.g.dart,4663
Codebase/mobile/lib/platform/native_sync_api.g.dart,22062
Codebase/mobile/lib/platform/network_api.g.dart,10969
Codebase/mobile/lib/platform/permission_api.g.dart,4406
Codebase/mobile/lib/platform/remote_image_api.g.dart,4411
Codebase/mobile/lib/platform/thumbnail_api.g.dart,5512
Codebase/mobile/lib/presentation/pages/cleanup_preview.page.dart,1689
Codebase/mobile/lib/presentation/pages/dev/main_timeline.page.dart,860
Codebase/mobile/lib/presentation/pages/dev/media_stat.page.dart,7392
Codebase/mobile/lib/presentation/pages/download_info.page.dart,2002
Codebase/mobile/lib/presentation/pages/drift_activities.page.dart,3675
Codebase/mobile/lib/presentation/pages/drift_album.page.dart,2468
Codebase/mobile/lib/presentation/pages/drift_album_options.page.dart,8772
Codebase/mobile/lib/presentation/pages/drift_archive.page.dart,1458
Codebase/mobile/lib/presentation/pages/drift_asset_selection_timeline.page.dart,1400
Codebase/mobile/lib/presentation/pages/drift_asset_troubleshoot.page.dart,11972
Codebase/mobile/lib/presentation/pages/drift_create_album.page.dart,13461
Codebase/mobile/lib/presentation/pages/drift_favorite.page.dart,1466
Codebase/mobile/lib/presentation/pages/drift_library.page.dart,16043
Codebase/mobile/lib/presentation/pages/drift_local_album.page.dart,3144
Codebase/mobile/lib/presentation/pages/drift_locked_folder.page.dart,2390
Codebase/mobile/lib/presentation/pages/drift_map.page.dart,2032
Codebase/mobile/lib/presentation/pages/drift_memory.page.dart,15107
Codebase/mobile/lib/presentation/pages/drift_partner_detail.page.dart,4052
Codebase/mobile/lib/presentation/pages/drift_people_collection.page.dart,5354
Codebase/mobile/lib/presentation/pages/drift_person.page.dart,3092
Codebase/mobile/lib/presentation/pages/drift_place.page.dart,5580
Codebase/mobile/lib/presentation/pages/drift_place_detail.page.dart,997
Codebase/mobile/lib/presentation/pages/drift_recently_added.page.dart,1247
Codebase/mobile/lib/presentation/pages/drift_recently_taken.page.dart,1246
Codebase/mobile/lib/presentation/pages/drift_remote_album.page.dart,15051
Codebase/mobile/lib/presentation/pages/drift_slideshow.page.dart,11905
Codebase/mobile/lib/presentation/pages/drift_trash.page.dart,5323
Codebase/mobile/lib/presentation/pages/drift_user_selection.page.dart,5890
Codebase/mobile/lib/presentation/pages/drift_video.page.dart,1199
Codebase/mobile/lib/presentation/pages/edit/drift_edit.page.dart,13624
Codebase/mobile/lib/presentation/pages/edit/editor.provider.dart,6722
Codebase/mobile/lib/presentation/pages/local_timeline.page.dart,1257
Codebase/mobile/lib/presentation/pages/profile/profile_picture_crop.page.dart,5944
Codebase/mobile/lib/presentation/pages/search/drift_search.page.dart,34877
Codebase/mobile/lib/presentation/pages/search/paginated_search.provider.dart,2230
Codebase/mobile/lib/presentation/widgets/action_buttons/add_action_button.widget.dart,7788
Codebase/mobile/lib/presentation/widgets/action_buttons/advanced_info_action_button.widget.dart,1177
Codebase/mobile/lib/presentation/widgets/action_buttons/archive_action_button.widget.dart,2255
Codebase/mobile/lib/presentation/widgets/action_buttons/base_action_button.widget.dart,2891
Codebase/mobile/lib/presentation/widgets/action_buttons/bulk_tag_assets_action_button.widget.dart,1647
Codebase/mobile/lib/presentation/widgets/action_buttons/cast_action_button.widget.dart,1195
Codebase/mobile/lib/presentation/widgets/action_buttons/delete_action_button.widget.dart,3281
Codebase/mobile/lib/presentation/widgets/action_buttons/delete_local_action_button.widget.dart,2396
Codebase/mobile/lib/presentation/widgets/action_buttons/delete_permanent_action_button.widget.dart,2763
Codebase/mobile/lib/presentation/widgets/action_buttons/delete_trash_action_button.widget.dart,2356
Codebase/mobile/lib/presentation/widgets/action_buttons/download_action_button.widget.dart,1715
Codebase/mobile/lib/presentation/widgets/action_buttons/download_status_floating_button.widget.dart,2655
Codebase/mobile/lib/presentation/widgets/action_buttons/edit_date_time_action_button.widget.dart,1775
Codebase/mobile/lib/presentation/widgets/action_buttons/edit_image_action_button.widget.dart,2226
Codebase/mobile/lib/presentation/widgets/action_buttons/edit_location_action_button.widget.dart,1737
Codebase/mobile/lib/presentation/widgets/action_buttons/favorite_action_button.widget.dart,2291
Codebase/mobile/lib/presentation/widgets/action_buttons/like_activity_action_button.widget.dart,2624
Codebase/mobile/lib/presentation/widgets/action_buttons/motion_photo_action_button.widget.dart,1001
Codebase/mobile/lib/presentation/widgets/action_buttons/move_to_lock_folder_action_button.widget.dart,2350
Codebase/mobile/lib/presentation/widgets/action_buttons/open_in_browser_action_button.widget.dart,1750
Codebase/mobile/lib/presentation/widgets/action_buttons/remove_from_album_action_button.widget.dart,2178
Codebase/mobile/lib/presentation/widgets/action_buttons/remove_from_lock_folder_action_button.widget.dart,1907
Codebase/mobile/lib/presentation/widgets/action_buttons/restore_action_button.widget.dart,2035
Codebase/mobile/lib/presentation/widgets/action_buttons/restore_trash_action_button.widget.dart,1605
Codebase/mobile/lib/presentation/widgets/action_buttons/set_album_cover.widget.dart,1855
Codebase/mobile/lib/presentation/widgets/action_buttons/set_profile_picture_action_button.widget.dart,1167
Codebase/mobile/lib/presentation/widgets/action_buttons/share_action_button.widget.dart,3994
Codebase/mobile/lib/presentation/widgets/action_buttons/share_link_action_button.widget.dart,1103
Codebase/mobile/lib/presentation/widgets/action_buttons/similar_photos_action_button.widget.dart,1989
Codebase/mobile/lib/presentation/widgets/action_buttons/slideshow_action_button.widget.dart,1131
Codebase/mobile/lib/presentation/widgets/action_buttons/stack_action_button.widget.dart,1841
Codebase/mobile/lib/presentation/widgets/action_buttons/trash_action_button.widget.dart,2276
Codebase/mobile/lib/presentation/widgets/action_buttons/unarchive_action_button.widget.dart,2364
Codebase/mobile/lib/presentation/widgets/action_buttons/unfavorite_action_button.widget.dart,2294
Codebase/mobile/lib/presentation/widgets/action_buttons/unstack_action_button.widget.dart,1775
Codebase/mobile/lib/presentation/widgets/action_buttons/upload_action_button.widget.dart,3782
Codebase/mobile/lib/presentation/widgets/album/album_selector.widget.dart,28719
Codebase/mobile/lib/presentation/widgets/album/album_tile.dart,2920
Codebase/mobile/lib/presentation/widgets/album/drift_activity_text_field.dart,3389
Codebase/mobile/lib/presentation/widgets/album/new_album_name_modal.widget.dart,1583
Codebase/mobile/lib/presentation/widgets/album/pending_uploads_banner.widget.dart,9910
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details.widget.dart,2469
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/appears_in_details.widget.dart,2942
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/date_time_details.widget.dart,5013
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/drag_handle.widget.dart,580
Codebase/mobile/lib/presentation/widgets/asset_viewer/asset_details/location_details.widget.dart,4418
