path,size,sha256
Codebase/mobile/lib/domain/models/map.model.dart,442,c42bc41407ad3f5508bbc75b9dc12502d96867a738973be432f5081f3ccfa3cd
Codebase/mobile/lib/domain/models/memory.model.dart,4127,1596485eff5d8a693deef18cfa05fe67ea532747b25f639b9ee6bd5fbc9dbb6c
Codebase/mobile/lib/domain/models/person.model.dart,4957,72c71c5dab229c198715fbecb28ff771e66e16f02ec8eae7fbba03a674e0633a
Codebase/mobile/lib/domain/models/search_result.model.dart,696,bbaea7147cfffb98c33c02354a7de936050ba0f57f29ec92c6389c6620508b02
Codebase/mobile/lib/domain/models/setting.model.dart,265,342c392991a3047a1eaf8067b146cc3f1fdcbdf0a85465d0f54304e96f617963
Codebase/mobile/lib/domain/models/settings_key.dart,6209,ecec0fa7e7aa02bac01d46727f1eb7fe1dd25f8f5a702ad62c8f2c7d6817c637
Codebase/mobile/lib/domain/models/stack.model.dart,1898,05872ba05aa7758c10cce6f48df682ae4b194716075b76142eb8c2b4c57c1ec2
Codebase/mobile/lib/domain/models/store.model.dart,2656,7d146b69a836e857d96bb3960a69350d76c1c2322f5207dc053846e0bcc732eb
Codebase/mobile/lib/domain/models/sync_event.model.dart,293,babdbe2b3122fbca31442f12d5e1ebd2c0541cca92806a2c4e7d6d45c996d7ba
Codebase/mobile/lib/domain/models/tag.model.dart,570,3d37402f80f543cea0291836eacf01004a8ec904340d268ad6bacb41975a3a55
Codebase/mobile/lib/domain/models/timeline.model.dart,696,87213a1c308fa059a0b380ec52994a608c354bdfc52ffbae8c053da366893f3b
Codebase/mobile/lib/domain/models/user.model.dart,7012,da0afed755f2872f48684b7464a2b05fa277ef8710be63c0ecbb86e8369f958f
Codebase/mobile/lib/domain/models/user_metadata.model.dart,8080,20c93578c9cc2e02dee5a02b02915d6cb33028eb075b0374cf535ceac10ae029
Codebase/mobile/lib/domain/services/asset.service.dart,2560,3f57b2b482d0d057cd9a6795497738359a35f50e6684b0c9bd567dad86a0ad18
Codebase/mobile/lib/domain/services/background_worker.service.dart,10464,3c86b33f36fe9d761f2bc3a72b79aced2d21f1d50222d506ba4f453a02dec695
Codebase/mobile/lib/domain/services/hash.service.dart,5267,bcb69b24a24d25d8a360ed5b73b006be5539adc4b4778758f19f59a7c5bd6191
Codebase/mobile/lib/domain/services/local_album.service.dart,1100,873531e6e7a3063d6a51beb302faf00484c50c2df263e6a2f068c698e9d0609e
Codebase/mobile/lib/domain/services/local_sync.service.dart,17169,dac94b95447de9a995c621cbca3c79e7c9d4a485bc024610971117352717bcc9
Codebase/mobile/lib/domain/services/log.service.dart,4505,05e82e39f83b93e248e4ca3d18bd8e18f6eb456c18eba73c51c32759ff1707c7
Codebase/mobile/lib/domain/services/map.service.dart,877,d63826378c2489645f2401f310e22b54cce2f0bb832eb17ea9d4cb6f3b682968
Codebase/mobile/lib/domain/services/memory.service.dart,606,cb71ab55a79330e29216305a35dc9efd000503f5e3535321529588bb8f3cef90
Codebase/mobile/lib/domain/services/partner.service.dart,1980,0d86dd2b673e0410bf2a8a96a98c10c476c23ac14fed72062c325c9022308541
Codebase/mobile/lib/domain/services/people.service.dart,1116,d4176fd7362f5809f2d4e5f5f1de205a23db8f661a446c233c69c6ed1137bd99
Codebase/mobile/lib/domain/services/remote_album.service.dart,11864,d8c61c4df3f6125e0bf899da49e94e9c3fd94ef5c2ddfc526295cd3beff79813
Codebase/mobile/lib/domain/services/search.service.dart,1608,fddd904945a76465a71a9e2a5570b316e9dc8550727165b02909f031440c435b
Codebase/mobile/lib/domain/services/setting.service.dart,770,3a8415771cd5c96dbc7a4f3f701c79b7a484fba40e22e221140dffc2ff43b508
Codebase/mobile/lib/domain/services/store.service.dart,3641,e3fbf46cd52e7c8dad7d30a3da9bf6c33760da1acd56fdd9893fc81da2d948e6
Codebase/mobile/lib/domain/services/sync_linked_album.service.dart,4972,2ad571d2b06135be7f52ce62d7131a561921fbf0d089e3ee0f5e87389228c240
Codebase/mobile/lib/domain/services/sync_stream.service.dart,22982,c295f9fe1cee8f32613d8dfa8a8d16ae73bc7b592ecf5156d2a58f6357619714
Codebase/mobile/lib/domain/services/tag.service.dart,966,2b5311c33081f2e47caf61ff6e9f7f3a6114898f0cfd599fc6a061e77d82a62f
Codebase/mobile/lib/domain/services/timeline.service.dart,9367,5a9e5598f482248e739ef840555aba90a5b99ba1b976b2ffed86f7bbbb7478ec
Codebase/mobile/lib/domain/services/user.service.dart,1487,cb021b6cacdc1eaac1dc62ae609bc62bb60a33e58f82d24a9d24adc04b35dd9a
Codebase/mobile/lib/domain/utils/background_sync.dart,8170,1b2db18846e8f5c2cb8df6618982074c6edb2e3029881f360142be9cd72c2cf2
Codebase/mobile/lib/domain/utils/event_stream.dart,845,08670ccef52f4adf39c47b5a087cdebf1435ef679eab6878c7393e4a5fde714d
Codebase/mobile/lib/domain/utils/migrate_cloud_ids.dart,7844,f7d019b89d56a3e969a5995f7994b4d6dcf07f860db7ef3d5a188666492ccf9b
Codebase/mobile/lib/domain/utils/sync_linked_album.dart,628,0ac101b15eeee1088ae5f2ad13721760a4436be326610a452f94e8e0ae68b81c
Codebase/mobile/lib/entities/store.entity.dart,139,b80277a8f9b39512eb426b796988609ae21a5c33f0a1fd7e99258f4861dc387d
Codebase/mobile/lib/extensions/asset_extensions.dart,2290,fd5996eff776fdf39732db42b1cd38d66ca8c1132509725cb586d7e40c12a704
Codebase/mobile/lib/extensions/asyncvalue_extensions.dart,1225,fc7efef0f12c871cab810b2b8230daef02534fc38d64299a6524b1c52bdcd27e
Codebase/mobile/lib/extensions/build_context_extensions.dart,2608,c45bd35c0aa5ff237bafeb7390da1d29104949e701deb2ae7f8e09e57234654c
Codebase/mobile/lib/extensions/codec_extensions.dart,270,10a65f99a728e4b92c69d59dfec932fff1f13de02ec7c6300a5ec97b33639141
Codebase/mobile/lib/extensions/collection_extensions.dart,1183,a6cbd6649c361772f763b9f62208f86c03eda52f577401b2c1a1016a9a82f822
Codebase/mobile/lib/extensions/datetime_extensions.dart,3856,30668c2b04a38a8b95ddd0e57fbee60644f9ddc241ff7abdac400a3c7afda2fd
Codebase/mobile/lib/extensions/duration_extensions.dart,639,571464c3f932ff649fefd939dc3b62104ddfa122dddfc269435bdfdc236bcb0a
Codebase/mobile/lib/extensions/latlngbounds_extension.dart,654,3ba6d605cd20287b989107949fcdaff4defb95a7599a8520e696bc51f5f58bb1
Codebase/mobile/lib/extensions/maplibrecontroller_extensions.dart,2905,0fd3b1db3aee5307cb633284b1b9b6b033973430edea864e5731e7510f2a1b4d
Codebase/mobile/lib/extensions/network_capability_extensions.dart,373,d7054d6ae143c48d8eb3864c94ae1380ec5c31208d1cc9c330ebcee4c6f53219
Codebase/mobile/lib/extensions/object_extensions.dart,97,eea2b60f49289685498a780ba7bc8ca7cbf8c5f114b1d30b753aafe702479bfd
Codebase/mobile/lib/extensions/platform_extensions.dart,304,fa15946c058bdd2131a1410b924cc693ebb88df5d323b9800e406c78d48a3bc9
Codebase/mobile/lib/extensions/response_extensions.dart,151,ccb4b28ac5bfb510e8c29e9280df2e392f9e9443e5097da2b9bdb3dbbfdedad4
Codebase/mobile/lib/extensions/scroll_extensions.dart,3494,cae9d0cfcc3a3d3645539553f287692df1c48c1575f9f381f89559320c593acb
Codebase/mobile/lib/extensions/string_extensions.dart,1181,e0fe16ea0083c3da212ed4790be11c3a52af0ad01385b0066b792fddbe66f413
Codebase/mobile/lib/extensions/theme_extensions.dart,545,2b79c645301c57617f2fdaa56379b7f66d88528d95764851399f33a2f8ddfcf6
Codebase/mobile/lib/extensions/translate_extensions.dart,1380,0b1586e1b4c00384242b680c21eb5ced969175ec24ce44a057d0170390a2ede1
Codebase/mobile/lib/infrastructure/README.md,1327,c7df958ae03075918a459023b336c072ddc286383ba4eb7e0017eba70aaf1984
Codebase/mobile/lib/infrastructure/entities/asset_edit.entity.dart,1625,fbb1e7eca74896d7072e3370efdb72c9a7a83a7910389e0b386762a038056600
Codebase/mobile/lib/infrastructure/entities/asset_edit.entity.drift.dart,25308,a0160cb8dedde7214266bf4ec9674365d95fbc0589bc56fc013e0ba24228c1e6
Codebase/mobile/lib/infrastructure/entities/asset_face.entity.dart,1491,a4b981a7e7509769010ac1efddf928a6ddf05709b0d218a0457d6b8248d74d13
Codebase/mobile/lib/infrastructure/entities/asset_face.entity.drift.dart,47359,c473befa97ae0d473f86494e4a71029dd2f91c12343c376cb408324bb37763bc
Codebase/mobile/lib/infrastructure/entities/auth_user.entity.dart,987,6e7522db94255bd5862422037b4d07a30da754b76d1f7ba26effe82b3effd8c7
Codebase/mobile/lib/infrastructure/entities/auth_user.entity.drift.dart,32105,bbaf4118b9f4c832523f7412f77ab52ed9d701d7fdc91b67bfa1b4045bf56c40
Codebase/mobile/lib/infrastructure/entities/exif.entity.dart,2692,b651a4a50b257769a96d5891db9379c8d3c816579d111127428848001b7e426a
Codebase/mobile/lib/infrastructure/entities/exif.entity.drift.dart,64793,0b027b21095d843c553b90ef9e18b9664674a15320a38ca3889948fa24abce19
Codebase/mobile/lib/infrastructure/entities/local_album.entity.dart,1459,e78745ad7961320c7a082f763c4c2711ebf7a2856b8ee0a2bdf87c206363f25b
Codebase/mobile/lib/infrastructure/entities/local_album.entity.drift.dart,31632,0898f27274a7474791d2bcf77f5615359a9fd47c68cee083673f366a8dc20263
Codebase/mobile/lib/infrastructure/entities/local_album_asset.entity.dart,860,27bcc6c7a99c2cba72df4461c78add381fcd4658d15eafd234c017e7a590711f
Codebase/mobile/lib/infrastructure/entities/local_album_asset.entity.drift.dart,25648,79dfbb55d132513e75491b26e5a768ff21576c426580af08f4fc202a48f7a883
Codebase/mobile/lib/infrastructure/entities/local_asset.entity.dart,1925,d53cde2031101ba31068c77acfd8823a71771044a01331031436f6d72401dfd1
Codebase/mobile/lib/infrastructure/entities/local_asset.entity.drift.dart,46109,c7893a66ebe1ad7087548da40bbcc03e8615c0ce5b2ad5e6002ce2b8dbd6a123
Codebase/mobile/lib/infrastructure/entities/log.entity.dart,896,d659bff34539d0481af5eae6572c069b5deb7bf8559c150471f7661eb6520af5
Codebase/mobile/lib/infrastructure/entities/log.entity.drift.dart,22772,4b16aca41af5af54723da04d0b56af8dc154fbb3110c3dd424853708ff41d5d9
Codebase/mobile/lib/infrastructure/entities/memory.entity.dart,1125,87b2925ab67c322122d74c76cdd22b283a63813fc0f37e5326fd7999eed61d7b
Codebase/mobile/lib/infrastructure/entities/memory.entity.drift.dart,39702,3d6223ecf06e3c89ff51946da934842767ec72995dc22bac6f0605f741c2e8ef
Codebase/mobile/lib/infrastructure/entities/memory_asset.entity.dart,633,2f3a599055a5025fb4f55faf4b042a03042fc94d3d7cda9b7e75ef8d1aa044e4
Codebase/mobile/lib/infrastructure/entities/memory_asset.entity.drift.dart,22246,0eb0ebd2acc6da8c0accc4a82b8a481b6228d982e669d1ff402ccb047fae2b06
Codebase/mobile/lib/infrastructure/entities/merged_asset.drift,3443,9a6608b5f749b4085ee10a394f0e773ac853ce50799f0299e3752c2eb6f1541b
Codebase/mobile/lib/infrastructure/entities/merged_asset.drift.dart,9073,6a4e391aba9ac47e4ffe9f5d5cc808985f7443efe04a1b0e4761ee4fb5e756d8
Codebase/mobile/lib/infrastructure/entities/partner.entity.dart,735,9198f7138e323faf6f81302fcd8ff7618866439b1a9bc08344201ed18e153e25
Codebase/mobile/lib/infrastructure/entities/partner.entity.drift.dart,24736,8705253aee76ba39c5b64478ae33cad7ffdf4ed10301d9c6b0de6836eefaa9fc
Codebase/mobile/lib/infrastructure/entities/person.entity.dart,995,1847737df381d5927b6819c3c051c7bcc2097b03cb8551f8b5f64f50934d66e4
Codebase/mobile/lib/infrastructure/entities/person.entity.drift.dart,35515,3232e2d018f1af58ca5105376f7e91810c800039f86a3c4185109c3d6fc2d25c
Codebase/mobile/lib/infrastructure/entities/remote_album.entity.dart,988,bb5d1b88f01cacc3723273fa4b60c84a851665b9fa56fac893198b4924ca2d80
Codebase/mobile/lib/infrastructure/entities/remote_album.entity.drift.dart,33338,17a23d26eb79a257bbc9ed71dc1dcb495a7452ce9abd0a804b662706f0053976
Codebase/mobile/lib/infrastructure/entities/remote_album_asset.entity.dart,788,0a4f9f8fee2b596d06b9988a6202516e5e35d4fabe2e5eb10cf27361b950e7b3
Codebase/mobile/lib/infrastructure/entities/remote_album_asset.entity.drift.dart,23492,7c20376a4e3578b5ba648aa80623ebac65aac7b7e19da5087f9f12200e229c90
Codebase/mobile/lib/infrastructure/entities/remote_album_user.entity.dart,755,cc8a586523246076f6db7beb18eb4fe23d74ae8a8132cf96f4873b6fdc370115
Codebase/mobile/lib/infrastructure/entities/remote_album_user.entity.drift.dart,25305,ad5d783eec896238e48b9a6fb9c175b0f558a3a00f756d6dc8bb72818317b816
Codebase/mobile/lib/infrastructure/entities/remote_asset.entity.dart,2690,ff657b112ea8a7caa1671d98b2021ee4d764a837c24763c4f0e93f857dda848c
Codebase/mobile/lib/infrastructure/entities/remote_asset.entity.drift.dart,62227,da6f44848592b09df539cba05a7679b62889132028638509a426637db88588e2
Codebase/mobile/lib/infrastructure/entities/remote_asset_cloud_id.entity.dart,819,92c042f74df864e16eede6ed9b1872acf968b4166bc13833a70efb14b87fa37c
Codebase/mobile/lib/infrastructure/entities/remote_asset_cloud_id.entity.drift.dart,28817,50f8f352c096fd19bb0bf4453a0c3325657d0a11374d799b5cdffd11f2a31034
Codebase/mobile/lib/infrastructure/entities/settings.entity.dart,459,6852786d2609d076571dc7947f915efced697ef7b79391112849b72095b28a3f
Codebase/mobile/lib/infrastructure/entities/settings.entity.drift.dart,13427,d157c177a4d094394a9c65994ca751af7018d0451bd44793e60e3445601bec20
Codebase/mobile/lib/infrastructure/entities/stack.entity.dart,767,c6cd573e9a3fff7c4bafb6e57ca799273298f66b28c0663f1e4728f5a6c695c0
Codebase/mobile/lib/infrastructure/entities/stack.entity.drift.dart,24021,b082674afb525d2eaf71d7a6e750035201b9897e3bfafdc019a444853dd7610e
Codebase/mobile/lib/infrastructure/entities/store.entity.dart,366,ff8a1ab98200db1466acaef153ea393e90c3757f9cc91568e95e4fb71a6a6595
Codebase/mobile/lib/infrastructure/entities/store.entity.drift.dart,13357,d76ba73573d9e12b99dee5f3a8f218f7d65772d7d4dcfe735e607fa4f84c4c4b
Codebase/mobile/lib/infrastructure/entities/trashed_local_asset.entity.dart,1734,6213f119b41417eb1af666fd26b98c926d348936f2a3d3561df5e9892e1b3cb6
Codebase/mobile/lib/infrastructure/entities/trashed_local_asset.entity.drift.dart,41987,497dc41f1fe8e7642e840a610af79ed89cbb6668fdde1a28c23739e8f4c76e3b
Codebase/mobile/lib/infrastructure/entities/user.entity.dart,703,2c68bbf579c33e79989f7ecfc534756a44ed3fd7c1c8a4c700b0923f4a6fd5a4
Codebase/mobile/lib/infrastructure/entities/user.entity.drift.dart,21516,0e8d1074f28fd2db7e702f455e24f60f0ede070baf016e0006388f55c78e6d11
Codebase/mobile/lib/infrastructure/entities/user_metadata.entity.dart,796,28d82f82acf2b6a2f83b400805035ec0c586bc0dc05cd45ee63c350d2cea57e9
Codebase/mobile/lib/infrastructure/entities/user_metadata.entity.drift.dart,20437,6b7dbbf15b11cb5719bb30a57c0851e5cc8914b83bc28e120a7b44a09608ff49
Codebase/mobile/lib/infrastructure/loaders/image_request.dart,3365,56b398cce1c216b209e3956d25d4c17cc98b4c605f96c7b09499b0f4f301f2b1
Codebase/mobile/lib/infrastructure/loaders/local_image_request.dart,1556,8d6e6f7feb2bfc2c4651ec61d31757d71ac91e9c4e6f7dfa851295d830e29209
Codebase/mobile/lib/infrastructure/loaders/remote_image_request.dart,1403,e855fddb62ab28e5d2651df601b1e58f9872fecc31b9b403619a81341358b2c8
Codebase/mobile/lib/infrastructure/loaders/thumbhash_image_request.dart,748,200c3254d4e99e6e3e17e09442cf96855f61226c90c9c07e6a9c5aec390b406b
Codebase/mobile/lib/infrastructure/repositories/api.repository.dart,291,8f88e231a01258da7e2183396fdd88d2f948ffdd3f06b2512aa0c7365e036abb
Codebase/mobile/lib/infrastructure/repositories/backup.repository.dart,4645,2bc68aebdcbf8fc587f6bd97dcdd76abd45722f38bcc192324cb2bb4f9ad85fa
Codebase/mobile/lib/infrastructure/repositories/db.repository.dart,13949,d20e54c18330c1ac0632e32d29ffb741590c3ecf71b4526ff42e0baae08d494e
Codebase/mobile/lib/infrastructure/repositories/db.repository.drift.dart,15247,10a8de771f0808a27f376d70cfae91ea7449bc6df513cbfb7668a34872d73785
Codebase/mobile/lib/infrastructure/repositories/db.repository.steps.dart,425826,ff0a03b82feaafe076d626395b5ee48b77fe26b2b74ae3f8d24199aa20ed23a0
Codebase/mobile/lib/infrastructure/repositories/local_album.repository.dart,16452,41b4ac7bb933200817315ac339cf67538b5e8bc5203958c032b730142a56a60e
Codebase/mobile/lib/infrastructure/repositories/local_asset.repository.dart,8819,fb20a96d561e691337836191c11be667ddf51d8a04d33aa29da932ef6391ae29
Codebase/mobile/lib/infrastructure/repositories/log.repository.dart,2322,c05c6d51677972586eefd2140a22bc1a7b275ad0337e79bd44a45dd8c2c56196
Codebase/mobile/lib/infrastructure/repositories/logger_db.repository.dart,967,e7861a4d1f6eb931706ee704a5c0dfed34d06c73141dfc63a8575142cb4feecf
Codebase/mobile/lib/infrastructure/repositories/logger_db.repository.drift.dart,1032,65876f7532396f1764879dca166813bb07fad7cb536514f176960b1d2a8b7424
Codebase/mobile/lib/infrastructure/repositories/map.repository.dart,3399,bd9865fc3bc66a495a1818737a88308664ecfe8e03573c8f306f3211bb315f5b
Codebase/mobile/lib/infrastructure/repositories/memory.repository.dart,3862,a61f52ac674e594b5bd775fed6e9d3b1e30a4ef30cd228aa6ef3feb05272cc50
Codebase/mobile/lib/infrastructure/repositories/network.repository.dart,2139,240aa435d324feb1cb93be0bc2489678131c338c30e7c8667dd9c4bd9e872377
Codebase/mobile/lib/infrastructure/repositories/partner.repository.dart,4612,2f5b700a944f6366d19de306ab72504ecff313c8e6ffe45875b809e5a4acf9d1
Codebase/mobile/lib/infrastructure/repositories/people.repository.dart,3277,58dc1dc400d60152380ee5adeff984beb4a13694df37d87b7ba20bb3a6df21fa
Codebase/mobile/lib/infrastructure/repositories/remote_album.repository.dart,21669,f1f57f52b8f2add0dc4e0a1433800ed69d5a49e5f66cd9b98baf498399797377
Codebase/mobile/lib/infrastructure/repositories/remote_asset.repository.dart,9696,2f3e959da122bb493ce8e7e8be8f6c61a9f2c4d01c9fb2f9ed4177922b567281
Codebase/mobile/lib/infrastructure/repositories/search_api.repository.dart,3057,1ef0327c3f6dd9f683d5bf5007a38c482ec14650637eda5841324ba806904880
Codebase/mobile/lib/infrastructure/repositories/settings.repository.dart,2585,52aa0719625b0e778a79b69cbe3cabce133e9f66492b4985175228a5b258cd39
Codebase/mobile/lib/infrastructure/repositories/stack.repository.dart,778,3229ecab590c50e12ebbea43fa6b5614c899b8dc3e7c455c86b69165e41c2e57
Codebase/mobile/lib/infrastructure/repositories/storage.repository.dart,4517,be0644fe7832be0f1b2d09d48130a2bfdee2f8686069fb4b1c9fd90d3dbcf569
Codebase/mobile/lib/infrastructure/repositories/store.repository.dart,3436,8268e2d4824ae6cb08c8e5d0761afddc5f4884e502ae3de72e8b267d39af8adf
Codebase/mobile/lib/infrastructure/repositories/sync_api.repository.dart,8518,ceb82a90313c432d23989b82ba88c0b735609c1099136b325386f22c0fdc67ee
Codebase/mobile/lib/infrastructure/repositories/sync_migration.repository.dart,822,16f734a8b7c6fb9f3b66f3921e2f4c8db7fb81bd2733e883f48a593cd163c61a
Codebase/mobile/lib/infrastructure/repositories/sync_stream.repository.dart,34698,e9b0c066a994f4e670cbcbc09138ee9f47a9eda63f66c8ac14737daf4f4a42c1
Codebase/mobile/lib/infrastructure/repositories/tags_api.repository.dart,916,34c9c5ff3fb58e3dba812d52502d8a569cebb5865bc47c695d640fb0d8128476
Codebase/mobile/lib/infrastructure/repositories/timeline.repository.dart,28389,57454f6d162c58850dd9d740e3941f05d83cd57d3a1254e830aa0903c9bc6f74
Codebase/mobile/lib/infrastructure/repositories/trashed_local_asset.repository.dart,11796,b69627949721e205eb05131dac5a8ec51ec202baee6ef2a539545111bf4715ac
Codebase/mobile/lib/infrastructure/repositories/user.repository.dart,2262,95a74f751fff14e26b01c682944aff83fa6ed248a8faaf54847ca50c1e7916b2
Codebase/mobile/lib/infrastructure/repositories/user_api.repository.dart,1083,389888760935bc47a45015b373adf93d81d73429e3d0da1cbc4a9f43c5433fa4
Codebase/mobile/lib/infrastructure/repositories/user_metadata.repository.dart,1114,9fb54c1028bcce22ed452593b04edd956988ac9cca2f2cf612659d46d3b3cbf7
Codebase/mobile/lib/infrastructure/utils/asset.mixin.dart,542,b18ec74e835f4aab9b6acdac4bb8c28e865d87360cb7afba28b7b89a8a196eef
Codebase/mobile/lib/infrastructure/utils/drift_default.mixin.dart,161,14b70f5c3b88f8a01cf627bac4462efb3f3702fb26c6c63b33e4db00876352ae
Codebase/mobile/lib/infrastructure/utils/exif.converter.dart,1823,9376c8b44e34f27d909f8f668cbb27075424828bea1cb83e72c9a61e7b171763
Codebase/mobile/lib/infrastructure/utils/user.converter.dart,2313,ec7cf016119c666a3d042313e917429d5988020376c1be3edfc578f45fcf4c7d
Codebase/mobile/lib/interfaces/database.interface.dart,108,9b07457695fe93a8d1a91418269925fe07c38b1e1e06c7e1e55be125f8a743de
Codebase/mobile/lib/main.dart,11285,dcad431a86982a15b3ec56e9870e46c45bbf07ba8fc34ee5456301f392c0982c
Codebase/mobile/lib/mixins/error_logger.mixin.dart,1205,143df7a48163c44387069cd4d1d9bb1ca1e2954136f512f1cc4ecbd8538b90d9
Codebase/mobile/lib/models/activities/activity.model.dart,1558,0cf9630448a83028d4da38e2ae5e618b86f0c0927dd712782adf965eb094edb4
Codebase/mobile/lib/models/albums/album_search.model.dart,53,46923c73cefb7ec369af6e4dfa34e17e113220a8edb04ea49ee65d25438282d2
Codebase/mobile/lib/models/auth/auth_state.model.dart,1893,e36f90287a37c30504f67212d3e6815c65c3eabfd5748991f0827e085d78e61a
Codebase/mobile/lib/models/auth/auxilary_endpoint.model.dart,2318,1f2f3d5969e4db517926124e4322da9ade509a8782333feefffba1328a98f764
Codebase/mobile/lib/models/auth/biometric_status.model.dart,1099,3f8f38d76fcb4d0c98ee988ecfe9361eecdfffc55beb1783954990a7fdf7eca4
Codebase/mobile/lib/models/auth/login_response.model.dart,703,29d6bcbe2967bed97be98478c497ad0590fa1c003a94c6b471e162400fd4f2ba
Codebase/mobile/lib/models/cast/cast_manager_state.dart,2487,86d78ffa7bad05ae9d124d25c962d65a584436ed3b0b9154f634f810c2e92d00
Codebase/mobile/lib/models/download/download_state.model.dart,2886,490fed81d8c325e75de2421f5d1c275b6058e10bbb5d6988c07a7914f14c9bf2
Codebase/mobile/lib/models/download/livephotos_medatada.model.dart,1196,10c1c2e46154de50d7eaae50a7af9f92139bfbb5be54ce8631d12f1c66177b43
Codebase/mobile/lib/models/folder/recursive_folder.model.dart,232,8f0c8000a3a5557fab340bc5b7e9a576aa71fa377dd684311b44a2a4da71f13d
Codebase/mobile/lib/models/folder/root_folder.model.dart,228,977268ff41339b39db14985b38fd884820f5fdbb53b81515c321654e185defe9
Codebase/mobile/lib/models/map/map_event.model.dart,271,6f22618c8362d29b0a875db20f5741057a7055f7a33e38b6eca0e0f7997c3972
Codebase/mobile/lib/models/map/map_marker.model.dart,884,403b52050a1ea0aa4f91861e92999856abe3bf3b0de2482331402708fa68df56
Codebase/mobile/lib/models/map/map_state.model.dart,2712,f62c9cef27ba274b261528fa32a59a620681c7dbe3eefaf0e9926d7a90e71d70
Codebase/mobile/lib/models/search/search_curated_content.model.dart,1715,60bfd4e8969069fd319bf75082683949c1b101c7d6e75125a55e636b74ce3a48
Codebase/mobile/lib/models/search/search_filter.model.dart,10537,bcf3d4f71599f69aa8bf8724ae2d61cee7b56376c417dd5bc327217120df2dab
Codebase/mobile/lib/models/server_info/server_config.model.dart,1578,1baa657d24744fc237d5c34e679fee6e33452156425b73a198955aac09b0d35d
Codebase/mobile/lib/models/server_info/server_disk_info.model.dart,1573,6cfa2eedf9466dd5a7abca5e16d33273ab09de8481184f5ccd562228e0531001
Codebase/mobile/lib/models/server_info/server_features.model.dart,1825,53b4087e6870c73ae7f1bacc3f8de9e04f492d18fd8c6ada70d05581a642b5cc
Codebase/mobile/lib/models/server_info/server_info.model.dart,2739,af3d87c0d929fecfee6c980f144f7e599654770dfc756a8b549bb4067ee68994
Codebase/mobile/lib/models/server_info/server_version.model.dart,587,3359116cd376a311ac81e3a610f05e97d209578bcb1c91788d7acdeadeedc14b
Codebase/mobile/lib/models/sessions/session_create_response.model.dart,700,b035b7baba956c81f48083fe0d27314c77c171136e8efe97f5d4e10b571987d1
Codebase/mobile/lib/models/shared_link/shared_link.model.dart,3594,50cb7e4f31b95968fd04250fe80dd9d8924de849b3d50eeb2a628da227d95440
Codebase/mobile/lib/models/upload/share_intent_attachment.model.dart,2490,111c3993da2c0c58938abeacf282bf974325713f11c3d09c47537aa35645336f
Codebase/mobile/lib/pages/backup/drift_backup.page.dart,18544,92145bcb13c6ae594661092427e51f804840c2124b9fc2133ea30eb624cc60a3
Codebase/mobile/lib/pages/backup/drift_backup_album_selection.page.dart,19219,2f50e49ba5635410834885dacfbbca18196e541273008d734cdf88ff7125a8e5
Codebase/mobile/lib/pages/backup/drift_backup_asset_detail.page.dart,5381,3c716f0e729b0326e7a0451fde538df0107ddacece7012e38ef50776bbc8d51d
Codebase/mobile/lib/pages/backup/drift_backup_options.page.dart,3162,5a211afc614a760e71c934af3b1f48fa45f5542d528f57d66299e44fc437e267
Codebase/mobile/lib/pages/backup/drift_upload_detail.page.dart,25556,3195ccacb127141b82abd5891f23fc0706c0e8082f7c6a20ac5e440024f083fd
Codebase/mobile/lib/pages/common/app_log.page.dart,4671,bf0c2b6dc205a0ec3bffc4f3113c9323c51ff18e8a8a6c9d8c508a68d8e948da
Codebase/mobile/lib/pages/common/app_log_detail.page.dart,4200,788a6737efcd869f8b41ff1a305cd01fead983b289426a4c745d6942c664b5e1
Codebase/mobile/lib/pages/common/download_panel.dart,4155,20628987cc6166e6d86e917baa9b4af2812741c58400bbbde3f8031887885857
Codebase/mobile/lib/pages/common/headers_settings.page.dart,5515,eb5556a97aadfd5bffe025999d3f037d2dd8e1ef2d5206d2b8010e91a5c3b74e
Codebase/mobile/lib/pages/common/large_leading_tile.dart,1872,e7f42676c8886d05d4eb513fc3af190a8d5611db794fd23762b6b427536aa70b
Codebase/mobile/lib/pages/common/settings.page.dart,5730,635b3b1d833aae9a3682927d58172c119ac82b8b2287d51d11ae4926c34271f5
Codebase/mobile/lib/pages/common/splash_screen.page.dart,13304,82c1bea087730bda85ccef69ec1f3611fffeebbf73eeed96fc62284ee24f467d
Codebase/mobile/lib/pages/common/tab_shell.page.dart,6571,ccba225ee41669e2a2c995e93bb83e62f88c4de83c22ad8d83241534112cbb82
Codebase/mobile/lib/pages/library/folder/folder.page.dart,9584,7f778ca484d2b65c92f7c9f41995f783cd1241a59bd08c844a92a42fb891f494
Codebase/mobile/lib/pages/library/locked/pin_auth.page.dart,4041,678c41ab2345aaa6c9dfa7a7a0015f29debe8c1b7632df2c728ab39a5d62d719
Codebase/mobile/lib/pages/library/partner/drift_partner.page.dart,5058,50c4c50f3b3d175a530e21d87b5d64476e043cc22cddb5634a6287d79c6e7a0f
Codebase/mobile/lib/pages/library/shared_link/shared_link.page.dart,2944,02c540eb189334197e0677fea7809c99c0f64a4a0d4fbd95cdcd42dc46d4ac05
