"Path","Length","SHA256"
"i18n/km.json","16201","337A0CDFBC93D50E9455F565AA87A7DF1CE2897FC122A59C0B394F8AEF06203D"
"i18n/kmr.json","157","4FC150CFC8E3177C8A4365D9CFEF77B9DB24E722724B827720D9E393E84794F9"
"i18n/kn.json","244476","C369885DB05C584453584DA7D796FD073B577C88E6120E0A642F8AE323C87D50"
"i18n/ko.json","172072","9ED4A4DD5EE12676E56BE219EC15FA03354C688D971899579F51B003F6935409"
"i18n/lb.json","3","CA3D163BAB055381827226140568F3BEF7EAAC187CEBD76878E0B63E9E442356"
"i18n/lt.json","175167","15A1BCB037EF108567031BA0501DC43739CD0DB140CC89020DF69B9CA0626CC2"
"i18n/lv.json","124952","E90CCF2FAF2A4E740CF5226BADE482E565FF2AE5B9D59651BBB5198FACB1C122"
"i18n/mfa.json","3","CA3D163BAB055381827226140568F3BEF7EAAC187CEBD76878E0B63E9E442356"
"i18n/mk.json","19638","27F3E8F43A148D46F1399F710E6BA29D986B04F5EFE47B58D5603DC48CA6B78A"
"i18n/ml.json","309691","487ADEA697AB975C872E337E4C614E1353B8FC0D0AF1535F103D2A1A26CDBF05"
"i18n/mn.json","11118","2E5E6992CB026CB18F0A66281CB5E490E2D8F3900D5212DEDA64A91F762AD296"
"i18n/mr.json","250657","3FD7A67FC5C0EAAE2D7BBF74E2D963AF42338643BF285571707E4DAAE773E439"
"i18n/ms.json","45028","129D5387BF722C74F900FCD57C6F7A0D4965A172B18508F0296E64D7BC01FD36"
"i18n/nb_NO.json","161586","5D5A9B1D9BAFA711F0E93DB2678D0B87F478BBF8C9035C652B6439511997616E"
"i18n/nl.json","167912","4C79F1F5E778F93056515A943AD67A12C87013D4E815E7C84619CBC7B27215D5"
"i18n/nn.json","39365","C8C4A0390AB1E49678AD15D2D7EFC03E532956679B5867B73C98E529DD477D44"
"i18n/pa.json","1014","D10ED2760C056FBB5E408AE6DA944086D2196093F89C1654AA09163732DD335D"
"i18n/pl.json","173406","1A3BF3A31E18BE94AEDFD91AB49A6A221DE91D102E47EEECE86DFAE12BB21883"
"i18n/pt.json","175947","00D5AEBA31B47C8015AA17EA2652ACA3FF5F5AC5E73368A2AFF826CF3107A486"
"i18n/pt_BR.json","171671","F77871AF8F5C7DB9406C6F7C5EB8FD234CDF78547A63F1910DEEED5035427286"
"i18n/ro.json","174238","1CE8A3000262177BCE67FAC9ED4CAB56FCBB09A92E469BA67152088D7E7C399A"
"i18n/ru.json","241406","4958114F348755DAD4553D1118C3899F4BD227408843899B7F71BF6C5FE9968A"
"i18n/si.json","3","CA3D163BAB055381827226140568F3BEF7EAAC187CEBD76878E0B63E9E442356"
"i18n/sk.json","174626","80AFD5F3FC51BA872FEF598D83D6880410907F6FC45123B7A9371830316973A0"
"i18n/sl.json","170328","2EEEE31709700A4BB0E6EDE99705384A4BF65378C54BFB560FA869EC0FE41F21"
"i18n/sq.json","11421","412A8D0B61FE654F5EBB2788BCCBCCEDB990704D16AF51FAA476F101BA4F0CCA"
"i18n/sr_Cyrl.json","182274","366D74FA6725FF67BAEBA78E38E5391B91FDD50343181A07EFBA4F120690A99A"
"i18n/sr_Latn.json","146229","3F6163856B1E47C3DD0D47C1AF94E2BEC09A85F07E240343FDC0904E062044FD"
"i18n/sv.json","164716","687624F093F2A22B8237375CC4968D4826055C013B6C45DB14B65BDDB6155B9A"
"i18n/ta.json","337194","C8842C54FC0420F86A64B2F2551FEFF6698E43CE5C42C0D6ABCC442810BDAA31"
"i18n/te.json","155517","B0CB40D612C1CF2D4AA81191BBCEAA7B001D62C3AD4B28D1B0A53AF674CD5BE5"
"i18n/th.json","256528","1D928533FA1C2D7C2D4C5EFF5BF45096D0BA8DD22A62E1723DD823C7A013A4EA"
"i18n/tr.json","170457","E16BB8628AD286E69B8FB45AAD11E7F905AD2C2D51EF6103E8B7B7B7ECFEF8D7"
"i18n/uk.json","245428","1A0393B9C1B38C53E35305CA1D7BEF409FF75071B16DB668D0AAADC3568F750B"
"i18n/ur.json","9347","BDA15357C9A85C166F20A3CC92F7B3FDC1DF45CF8EE044B8EFEF8F4C06615958"
"i18n/uz.json","3","CA3D163BAB055381827226140568F3BEF7EAAC187CEBD76878E0B63E9E442356"
"i18n/vi.json","182647","18BFFAB6F268A78CD93C448D99A6CE53C101EC1D31E22337E638068216C1C171"
"i18n/yue_Hant.json","16514","24812670295F5F3BA422B32D6B2BEF3A1719CF8160F4365326FD2EB763F15D6B"
"i18n/zh_Hans.json","150892","0C92DCDBA0FB9EDFC137C203FBDA1ED81FE171C9D38F642E858B10654127C30F"
"i18n/zh_Hant.json","150947","CC4AC9A18B646237410DD0361345BC03A525C262C66052DAE1D834256364FA6D"
"install.sh","2976","AB6C8E218C896959D079AB29C4DCBB1FDD9A7946EDB49D10D33F8E1C5C846CC4"
"LICENSE","32388","A3BAD629F67F442B23B5224419E49EDAFC32E6B9C876B89464F7AAFE6091CCDE"
"machine-learning/.dockerignore","18","B3FFACF40D3E130EB83543D2729B54D8F6AB9CB388BE4AA50D5CEC702BE6778B"
"machine-learning/.gitignore","3485","3EE0F9C6400FFC9F4217E000E6B879504C57F2D62A5ACDEA8B5BA0B7E3621459"
"machine-learning/.python-version","5","02E735B3DFE1C32833EB550B7FF8FFA17F5F2BC3FA1E7BAE61A8F5A3883CE398"
"machine-learning/ann/__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"machine-learning/ann/ann.cpp","10903","630A0085929950F35CB055025C89A521863315B0B2D3FA8C11CDEB4016FCFE88"
"machine-learning/ann/build.sh","187","67C13ED5CB25A102EF73D48BC5EC25690D10C341BF94810F27F9ED66BF3DBC19"
"machine-learning/ann/export/.gitignore","15","C0CAF3058753DDECBD2983927E3E9A45D4E325ED39D45231785A8BD99E67D4FF"
"machine-learning/ann/export/build-converter.sh","333","D8CABDD6EE297B508C610D3E6CDC3201FD55EC28365F46A9746AE1B228FB8AC9"
"machine-learning/ann/export/download-armnn.sh","278","DA915E769C82FC3F500C6C4B17168EEA038FC8D32F1D58DAE7B04A8F974880C0"
"machine-learning/ann/export/env.yaml","6463","A5E8E116FC411AC01BB8BBCCEB2E4664977CE4EFA6B8665965E147668A44E343"
"machine-learning/ann/export/run.py","5046","E5CC0C62BA0A99AD5242DF70BA808DE8A1A4F8AC4F4CCFBDC662B2654FA2A6A7"
"machine-learning/conftest.py","5390","36C112C59528864132411B3787DFB539777712170E8408DD3015BE629BBFCB67"
"machine-learning/Dockerfile","6952","C76D033696E2E91AABA70A86676FC48E3D0F8676DA54373AAE831150BB0A7AE6"
"machine-learning/immich_ml/__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"machine-learning/immich_ml/__main__.py","1410","E9FD706CAD751639BD4699FB6D0572038685DD8BC2AFAA24A5AE039073EBCC64"
"machine-learning/immich_ml/config.py","4716","8CDADC8E0937F3023E6BA92958AABA98ACB54F994587C23D6BB9FDFEC69F892A"
"machine-learning/immich_ml/gunicorn_conf.py","391","B2112D0D6A4858186F8F643D222F4CAF1ABFF5F97EA283D5F75EABDDC483B40E"
"machine-learning/immich_ml/log_conf.json","305","2D5309C5F64E665F7156CE487C4703F0D31026184A6D9A129E459359E8D6D484"
"machine-learning/immich_ml/main.py","9016","1C03416507BF7E2B679E6178EC5212D6386A31B3E55437C1ACC7D062D485F0F1"
"machine-learning/immich_ml/models/__init__.py","2074","41CF7B56900F737167208AFC959BB172FFD7764CE74FF3C2A76DF4918CC20CD2"
"machine-learning/immich_ml/models/base.py","6003","4FDB995D51C6AB5CCFDC62EA0DFD1B6C9FBCA3C6DDB959E8759D36367559FF39"
"machine-learning/immich_ml/models/cache.py","2146","442943DA493C6CEB4544E806A4F66469EB84548DE5D85256B52E4567214031F1"
"machine-learning/immich_ml/models/clip/textual.py","4843","25C3B3B3B26AABE4058B782E5EC6C79F34FFDB3FD59B8B8197C4B13420CB190F"
"machine-learning/immich_ml/models/clip/visual.py","2686","DA7D8A13D1468E6C3F6998003E570E34ED1EA66174D950C5128B201C3BF0C311"
"machine-learning/immich_ml/models/constants.py","4438","A85B4941E80C0A9B1AE1F5C4DFCE71E22190C90D096FBC545967FB82DBA4CB47"
"machine-learning/immich_ml/models/facial_recognition/detection.py","1501","B6D5852E8FAACF68CA9ED915336E00A2DF93C80991620258096A05C7BC412123"
"machine-learning/immich_ml/models/facial_recognition/recognition.py","4201","740D1319C0C8242761B8B35D481A7550DABC7A304E94F8C77C9F31528F449039"
"machine-learning/immich_ml/models/ocr/detection.py","4993","59E8AA90BDFB947600F3E06E1EF009351E5DAB6173FBBE04F65A68C11D5C49D5"
"machine-learning/immich_ml/models/ocr/recognition.py","6483","C85B3B6FA643CEE4EF6C3B42C40B96A8179015D4DE80231978E9080EAB7C8B09"
"machine-learning/immich_ml/models/ocr/schemas.py","811","0D68CB72974D57125C3C8980BBFD46DD886E26684EF45C2929AAFC04F30155FD"
"machine-learning/immich_ml/models/transforms.py","2720","55998BFD73C7418EA65C04087A53CAB30405FC3C02E572244DD55B016ACAE9C8"
"machine-learning/immich_ml/schemas.py","2378","CE50F6C74944843ECB34F76D162E3D51EE362BCCFE03E76DC6CABB058D8D95FC"
"machine-learning/immich_ml/sessions/__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"machine-learning/immich_ml/sessions/ann/__init__.py","1860","9E1847630B5A92D880AAF8113C6CC312A9EFA5C2B8DC64EBD708313FE177A379"
"machine-learning/immich_ml/sessions/ann/loader.py","6789","C53A86CFC8163E6E8CC10E59D123298E996EAC8D258E7BA8F37CAA6588C2A91D"
"machine-learning/immich_ml/sessions/ort.py","8626","45C70525BF5FA8102712F6E3BD0491C49A0BEA18CBA04CE2D96E10FF32231FF0"
"machine-learning/immich_ml/sessions/rknn/__init__.py","2742","3CCA4C5BD5A0186C423AFDA416E026E3ADF3E379903F48C69B5B7C3E1F9768A3"
"machine-learning/immich_ml/sessions/rknn/rknnpool.py","2788","51ADB5D78A54F4EAC2786D4D39EE04668F99E6DE973E5AF424FEB62422F61FEA"
"machine-learning/locustfile.py","2756","B6A5B1C33BEA127700BE38B3490ED4EC1EB4B33997DDE22A9ECB5C909D5A8879"
"machine-learning/mise.lock","4057","D59134539A53F82DDD79BFC49BEF2B7E47D40B861159D676E24C53EC08F55916"
"machine-learning/mise.toml","639","CF56F2B23E60D984F115174D49DB99DB2274DECE5609D6902FA18A66EE471C38"
"machine-learning/pyproject.toml","2298","C6A8FFDA884EEB779648307F629957C4FBFFFC618EDB35B866F75556F91E540C"
"machine-learning/README.md","2916","12DE448721965753E06FCC761B6A6934BF27AAA6E74CC40CE7A0403DE11832CA"
"machine-learning/README_es_ES.md","1714","CF5ADD195B1D65C0F170C1FFF6010DB75A2E1A4F006E2EB4DD41B04A7FFCB59B"
"machine-learning/README_fr_FR.md","1696","BFE9A300F09ECE56F94C7559228F73A8D79A3B6482D8784963940DC42375C00A"
"machine-learning/responses.json","22702","3994824C39184B15C4329EE36256EA7C93438CF935D9C6B67E6BB62E0D03BF36"
"machine-learning/scripts/configure-apt.sh","409","83CC8068208F6FFD9C767D0E68730B84ABEF82D0B420A1E18A68F70CC9CD01BD"
"machine-learning/scripts/healthcheck.py","580","E23E09522C287F389CE1ECB62BEBAC1D2411AA4A1D41C04D166616228765335C"
"machine-learning/test_main.py","64189","6644CF3FA95F6A7A5DC9809F561BDB146B0DB2BEB438D968111E96D04140865A"
"machine-learning/uv.lock","591115","17532732880DC66BDC90916288E371D8CECA49187C37B35755D4300212B2D0BD"
"Makefile","2611","0A2BDD986159044EB11AF14563BD5527A111B1427E02D5D0C2B7C80FF64A8E86"
"misc/release/archive-version.js","1231","1EEF6C61AE51CDA91BE0E9E45D61D6D39F9857F2494B6A7C093C5186C5C9002C"
"misc/release/notes.tmpl","207","D5D74CA704FA76605CEF53D4AC3FCABB444BD3BB3E0928F7F40AA9612EB7DC01"
"misc/release/pump-version.sh","2964","3303B58175DDB909F65573EE143B3E3D4B8DC49742DB6EDEE1976A75D3BA7E3B"
"mise.lock","20311","4867C8D9275CA38CA7C51E005E67955E45AC57AE68413B7EE6C6C85A68729596"
"mise.toml","4798","E43D50F33C1214030DAEA77FFED0E807D0FCF018E382B26952F8DA96BE35C2F6"
"mobile/.gitignore","852","7A548645FF29131D8696BF452D75E7431C00F9C03BE37621A6540C6A12D5DF70"
"mobile/.metadata","1668","6E8887FD4DD203658A55A8F655E1E11AE213BE5B5562326B118C27F666E407DF"
"mobile/.vscode/settings.json","186","C7BBB6B758402E297A66AEE4A3ECC3B416D740EE6C24B07EA3187120EACF9396"
"mobile/analysis_options.yaml","3033","89843F674795F6A1B8F676297DD72515E658D22985993E9BCAC7081125B5810B"
"mobile/android/.gitignore","317","EF3EB3C384B6173FB704F94C4975B23C71E61F60F6159CD619AC58110BA619B5"
"mobile/android/app/build.gradle","3509","DED19BE96D3362F68BFFA5A8F4A917DB87E2E1D4B135DBC6F6D71C52EF1FB4C5"
"mobile/android/app/CMakeLists.txt","252","C86DC011FCB95CC1CCF090A7F9DED486C93ACB6B94B89D01DBE4E48BBADBBB81"
"mobile/android/app/proguard-rules.pro","2078","1D18D8997CE3A8F0A423B293266B63A008DA21FA97C9695D879968B80F681902"
"mobile/android/app/src/debug/AndroidManifest.xml","439","3AA2E431061F801A782F63E5384962BC448DE14927BE422C3077280522A66874"
"mobile/android/app/src/main/AndroidManifest.xml","8240","A53A56F4460FDF42A550F3FC98282310BC57D4E5076E6DD3A7672DF6006C0DBC"
"mobile/android/app/src/main/cpp/native_buffer.c","1570","E89166E2700A13D25D3888FBC7E75F54F93FDCD4C86863B89D37DFE507D4B26A"
"mobile/android/app/src/main/kotlin/app/alextran/immich/AppGlideModule.kt","801","C5650555DD661FCD6CC455A612199C436F561644337543BB99AB6A13084145FE"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundEngineLock.kt","1883","C44D88B72667C422C58735242B8DF42B83226CF81C80090DDF163870F41817D1"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorker.g.kt","15831","57768B8241A248C420060595A7FCF446504EF71CE4A84574AD8DB2E3467763CC"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorker.kt","8314","51FF2456EB836B9CD7F425175B9D262D4CB3EF53DA5F48A8DDE8FE1B2E6CBFAC"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorkerApiImpl.kt","4564","987EAD731085D48A0C9157E91B0A5F577E88DDB0CDCD7428610857B5B6273051"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorkerLock.g.kt","3330","763CAEDC04CAFD86DB537753F55694890B10BE0A4C277F0A53F2DF5D6E9938F7"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/BackgroundWorkerPreferences.kt","2412","B8025B28FA38664F8D40C03AF37BA3AE724B9C1D2F5D93F916FDC3F69694F9F0"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/MediaObserver.kt","745","0F3D278136F91F5EBDFAF522CE65AAA4F545F35698BEA793DE00D63930EA4B47"
"mobile/android/app/src/main/kotlin/app/alextran/immich/background/PeriodicWorker.kt","522","E54BA27BC57A8E65D5643A1A8D070901058EA090A19052199AF58AEAAEDCDB97"
"mobile/android/app/src/main/kotlin/app/alextran/immich/connectivity/Connectivity.g.kt","3694","B5E3C14F0A325F15E49419F454BAD415058750ACD4F25A1512F116B472BBC6B3"
"mobile/android/app/src/main/kotlin/app/alextran/immich/connectivity/ConnectivityApiImpl.kt","1672","748CD3A6ED37202A560C247638D011FBB877676684649E518E1C1BF3F7C6F7E5"
"mobile/android/app/src/main/kotlin/app/alextran/immich/core/HttpClientManager.kt","18846","30EAE4A64717E110DB567BC46DDA8ECC51DE5EA0F16CA5688248609772B772B1"
"mobile/android/app/src/main/kotlin/app/alextran/immich/core/ImmichPlugin.kt","645","9B9ABC913731B6AD3F0E93CF9985E29F41F53111D3B2F8FB0EC6733A45FE2655"
"mobile/android/app/src/main/kotlin/app/alextran/immich/core/Network.g.kt","14759","A8CB705F051918241AD54766DCDB75959D88AAD1B19411D53BAB30B644ABE32A"
"mobile/android/app/src/main/kotlin/app/alextran/immich/core/NetworkApiPlugin.kt","2844","365BF258222CB7B3DA319BB539E458BF4FB75511205ED39F4EAAB8689B353041"
"mobile/android/app/src/main/kotlin/app/alextran/immich/images/LocalImages.g.kt","5415","D5362C97511D13BAD34E03220E49A503D4D12BDF21CEDC7945E64A34B432FE78"
"mobile/android/app/src/main/kotlin/app/alextran/immich/images/LocalImagesImpl.kt","8138","28D1B3EA2D5F191D5C8B8775BB77394963FE2E562B7DD62FC67E918A004FBAE8"
"mobile/android/app/src/main/kotlin/app/alextran/immich/images/RemoteImages.g.kt","4647","CAAA32AEDB4A875491037F87B4EF890BAF3E2642715CC3CFA6E79D1511793E42"
"mobile/android/app/src/main/kotlin/app/alextran/immich/images/RemoteImagesImpl.kt","12006","0CB1BC0F227723650DF07D624CD989390618EE3AC0DE3893DD990B289EA5DFB3"
"mobile/android/app/src/main/kotlin/app/alextran/immich/images/ThumbHash.java","6867","A9030605B918FB7424F7AEA1FE518069F5815F0791C2152C38627F1F892D294C"
"mobile/android/app/src/main/kotlin/app/alextran/immich/ImmichApp.kt","1305","337288D45B2B072FC4CE717AE4A5584AFD40B99DB0F997E5C56E29E4439C4D8A"
"mobile/android/app/src/main/kotlin/app/alextran/immich/MainActivity.kt","3306","537270220B6A5EA2E4A949D037578035EF90E069E538C16795D42CDB6DB0B1CB"
"mobile/android/app/src/main/kotlin/app/alextran/immich/NativeBuffer.kt","1155","FC8EDAC4DA20492E3936EAF833C84003BC504861B64880AAC8368883AA7400F1"
"mobile/android/app/src/main/kotlin/app/alextran/immich/permission/ManageMediaPermissionDelegate.kt","2885","8C44B1AC0768AAE54A761BC9914CC08B06D753AE8A0925B8789F4AE0D9720DC9"
"mobile/android/app/src/main/kotlin/app/alextran/immich/permission/PermissionApi.g.kt","4717","6DBA8DECD0EA6ADE613607FFF72E693747933857993718650CD4525B18DB2C99"
"mobile/android/app/src/main/kotlin/app/alextran/immich/permission/PermissionApiImpl.kt","1436","4D270600801DE41F73BAABBC9D5137F9F335350F4F37128B7AC7FB23E0ABC4F2"
"mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MediaTrashDelegate.kt","4419","834B0E50A0ECDC66EB45DDDFD9DFC5F0866CD3ABA3C83A5F6F3C4239A9D636FC"
"mobile/android/app/src/main/kotlin/app/alextran/immich/sync/Messages.g.kt","27876","3148011E3C8977E3300E3CF7FCC20D2499B389458045E81CA04E302AF34FE963"
"mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MessagesImpl26.kt","775","B002D1A3A9FB4C5219629A7FE98B639491243BD2E2C7206FD42F91E4F1628DDE"
"mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MessagesImpl30.kt","3943","FD3A2274B7EFC13B0818E6D8931ADE9F4E6294DA46DDE5E2EF8947800CCE6DE3"
"mobile/android/app/src/main/kotlin/app/alextran/immich/sync/MessagesImplBase.kt","18353","D37DBCEEDCB821EE28BB50C4EAFBD2C5F0FA241F27BC76B68703484BBC07BEBD"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/BitmapUtils.kt","988","30715CE6EB378DD9A2D2D027CC76220F9CC6E3E7EA0358CCE0B5237EF435FECE"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/configure/Dropdown.kt","1733","9A40B01FCEABCFD4080C1724CF9F8B269FDC3880A170A74195C82C357C569105"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/configure/LightDarkTheme.kt","777","8DF7C694D0ABE796B29A33BF7C7A7D9761AA290D6CDC3B87CBFC991E0062F1EB"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/configure/RandomConfigure.kt","7466","8358F0AACBD5A0A4C7BA0BC14F2CEDBE593004A693D7408EECDEDD2BCFDDF596"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/ImageDownloadWorker.kt","7424","D6274D6F954420E24171A092F435D4E2881D3D38DF3A71017886F8A566769E85"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/ImmichAPI.kt","4091","446B3409FA56C4D688D8A720B45CF3D3B1B51D888CF1ED998ABA97C391D6F0EB"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/MemoryReceiver.kt","1876","077350F4F0499C459DF61E465A3842A33B7B292968DD8954996FDD930D379F7A"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/model/Model.kt","1807","78F33BF196F4AB182A4088B3F82C64CA5CA4FC16DD523C2342D4C29D492D2985"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/PhotoWidget.kt","4249","17429FF659DF543A5D1FE8EB8327D0D5749DBF86ADDE4C7A4D87506A4652126C"
"mobile/android/app/src/main/kotlin/app/alextran/immich/widget/RandomReceiver.kt","1869","D6A33A2B48335F24E661666B6929FE4BE4357BD8FE360182463D2C82CD452709"
"mobile/android/app/src/main/res/drawable/background.png","69","4BD4313E41EA4C5FC2E29487B0326A4763A682281F9ADCB6E89C6ABA44392F0F"
"mobile/android/app/src/main/res/drawable/ic_launcher_foreground.xml","1925","8AF331021BD05A05B29873D1E6D86B272195F844076FF61854A9EECDB735F7F9"
"mobile/android/app/src/main/res/drawable/ic_launcher_monochrome.xml","1910","2C5E0D68CF3E47E38A7456A3030009C7A5B3BB6C2B2A61EA32F592FFA7E9F339"
"mobile/android/app/src/main/res/drawable/launch_background.xml","321","42B8D099F0A6D79E90A67949D7A655C09458C734AA1BD8C4D7C73A79B28397EA"
"mobile/android/app/src/main/res/drawable-hdpi/android12splash.png","15627","777307928194938A7EC65B0A475F256CED5A71005EAF1DE5FEF6F3F9DE908E79"
"mobile/android/app/src/main/res/drawable-hdpi/notification_icon.png","1292","1C4DC0A22037935901D45D75D109E044B9096DE5DCE58F3CE5752BC344F69F78"
"mobile/android/app/src/main/res/drawable-hdpi/splash.png","7217","B2003485FD82A624B55BBFDA1CCCFBA74502D3B8221588760CD1B2B6A23CD275"
"mobile/android/app/src/main/res/drawable-mdpi/android12splash.png","10265","0C562A2E19D2551AB9E32AEF05171EC06D4EDB17B56F711E97A5209971459894"
"mobile/android/app/src/main/res/drawable-mdpi/notification_icon.png","814","4A1D7F41F6EDB2DF35103EFE10E5538A776076EA786AFD6C026B5049A3EC8AD0"
"mobile/android/app/src/main/res/drawable-mdpi/splash.png","4822","C8763AF8A6FCB630F76F4D2F479DFA7803E5996C5EE4BBF04EDC9D93ACC6F4CB"
"mobile/android/app/src/main/res/drawable-night/background.png","69","EDF35B0F1E15B7D24D7448B6B508BB0FFBFEDEC2ED7E43D47C3C9EC2F88EBCD2"
"mobile/android/app/src/main/res/drawable-night/launch_background.xml","321","42B8D099F0A6D79E90A67949D7A655C09458C734AA1BD8C4D7C73A79B28397EA"
"mobile/android/app/src/main/res/drawable-night-hdpi/android12splash.png","15627","777307928194938A7EC65B0A475F256CED5A71005EAF1DE5FEF6F3F9DE908E79"
"mobile/android/app/src/main/res/drawable-night-mdpi/android12splash.png","10265","0C562A2E19D2551AB9E32AEF05171EC06D4EDB17B56F711E97A5209971459894"
"mobile/android/app/src/main/res/drawable-night-v21/background.png","69","EDF35B0F1E15B7D24D7448B6B508BB0FFBFEDEC2ED7E43D47C3C9EC2F88EBCD2"
"mobile/android/app/src/main/res/drawable-night-v21/launch_background.xml","321","42B8D099F0A6D79E90A67949D7A655C09458C734AA1BD8C4D7C73A79B28397EA"
"mobile/android/app/src/main/res/drawable-night-xhdpi/android12splash.png","18747","DB26B670FDC3CB28F998544B080DAE3DE40346FBE07FCD4B0125A5DAD74433DB"
"mobile/android/app/src/main/res/drawable-night-xxhdpi/android12splash.png","27827","7ED7941F575C6C26E5401CF3F137D60B1F1589A57C5917F83D0D07DBC839583D"
"mobile/android/app/src/main/res/drawable-night-xxxhdpi/android12splash.png","30439","553A5E7158E53C935F8BF965CABDC12884AEF67D1A21C6C73B6BD851A85C5165"
"mobile/android/app/src/main/res/drawable-nodpi/memory_preview.png","246192","BEACE38C43D245CA9078BD2673F4AB38619A0D9847752B8F6C671F20297DCC68"
"mobile/android/app/src/main/res/drawable-nodpi/random_preview.png","250040","F734C4CF93ADA27E3A2714B0FC91A354F85554B4A599A64FC8AEA0153179A85F"
"mobile/android/app/src/main/res/drawable-v21/background.png","69","4BD4313E41EA4C5FC2E29487B0326A4763A682281F9ADCB6E89C6ABA44392F0F"
"mobile/android/app/src/main/res/drawable-v21/launch_background.xml","321","42B8D099F0A6D79E90A67949D7A655C09458C734AA1BD8C4D7C73A79B28397EA"
"mobile/android/app/src/main/res/drawable-xhdpi/android12splash.png","18747","DB26B670FDC3CB28F998544B080DAE3DE40346FBE07FCD4B0125A5DAD74433DB"
"mobile/android/app/src/main/res/drawable-xhdpi/notification_icon.png","1920","97E9FEFFAB6346E152F6525F1B9D00C9C07DD6FCD882254228C1666B7906D6E6"
"mobile/android/app/src/main/res/drawable-xhdpi/splash.png","8554","BE50037CB2C3F7815AB7A876732F3C7952C98AEF47E2914B9B6DA02CBA02138B"
"mobile/android/app/src/main/res/drawable-xxhdpi/android12splash.png","27827","7ED7941F575C6C26E5401CF3F137D60B1F1589A57C5917F83D0D07DBC839583D"
"mobile/android/app/src/main/res/drawable-xxhdpi/notification_icon.png","2887","B7A8B533F560D18F3C33072CEAD3F818B79F63A12C9D510CBF4D31BC8DCC3766"
"mobile/android/app/src/main/res/drawable-xxhdpi/splash.png","12515","889D36FE3F9D90E34B3905BEA246F63EDB6D67CDE5BE4104D3FEEBC9452C8635"
"mobile/android/app/src/main/res/drawable-xxxhdpi/android12splash.png","30439","553A5E7158E53C935F8BF965CABDC12884AEF67D1A21C6C73B6BD851A85C5165"
"mobile/android/app/src/main/res/drawable-xxxhdpi/notification_icon.png","4415","DB612CB6E6E593C3172006A9896A42BC33A44F6A353989191836D087454C639D"
"mobile/android/app/src/main/res/drawable-xxxhdpi/splash.png","12333","F8531701CF208C6D7C3260A3F131D6DCA1D8ABB24D2ADB3430BB97419A7066BF"
"mobile/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml","332","3D24CFC82001FE144E97934B8663A3D098A444095ECFE7D50F14F3D84C207DEA"
"mobile/android/app/src/main/res/mipmap-hdpi/ic_launcher.png","4612","77A538794F5B43E2C02FF651FCCCA7FB74AED1296E57ABC6B7E5CE8CD75D5C53"
"mobile/android/app/src/main/res/mipmap-mdpi/ic_launcher.png","2930","A532F4F0D7409C95FF16194049C4EBB8E4B24C53F22E71E9072411079B53CE38"
"mobile/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png","6218","419C23165824D075ADF5D9ADD853846627988AACAF8EEBEE64449D6EBEED87BB"
"mobile/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png","9487","8C223BF8FAFBA0E65E39E50B26CAE7804D769238E899D2D813C64621D43F0E10"
"mobile/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png","12848","2AB2A28B1DDEB12748F234EE87425EB90EC88AD984B5872CD1FC5DFEC1D574B1"
"mobile/android/app/src/main/res/values/colors.xml","120","D5D95100301CB149608EECADC042884EFBF6C4F88BF6022578847A0857596731"
"mobile/android/app/src/main/res/values/strings.xml","362","B264E44CA2037244BFB65FB2F7167AB252B5D5F1F024DE0A8D01CF43C024BA5D"
"mobile/android/app/src/main/res/values/styles.xml","1204","96483118EE3F0BF3BBA7982306D97DE8CE7EF4F44DABEAB081E2FB1A53D28F75"
"mobile/android/app/src/main/res/values-night/styles.xml","1255","1D14CEA50E06515095226868297517593F6B6056C4C3AB50189FD509828034DD"
